Unnamed: 0,id,headline,summary,category,suggestions,img,Category
0,0,Twitch called out for allowing users to create charity campaigns for nonprofits that some consider controversial,"Twitch said its ""goal is to provide streamers with a wide variety of charitable organizations and enable them to decide who to support,"" adding, ""The scale of this program may mean that people within our community may not agree with or support all of the included organizations, even if they are currently compliant with our policies."" Unlike with its maligned revenue sharing policy, which determines how streamers and Twitch divide the revenue from paid subscriptions, Twitch does not take a cut of the money raised from charity streams. The scale of this program may mean that people within our community may not agree with or support all of the included organizations, even if they are currently compliant with our policies.",business,"[1, 2, 3]","https://media-cldnry.s-nbcnews.com/image/upload/t_fit-760w,f_auto,q_auto:best/rockcms/2022-12/221213-twitch-logo-ew-356p-e66294.jpg",business
1,1,Black women played a critical role in helping to free Brittney Griner,"The Win With Black Women collective received 1,200 signatures of women in a letter of support for Griner that they sent to the Biden administration in July. Brown connected with other advocates and groups to take action that would last long after Griners news left the headlines. I was moved to tears, LaTosha Brown, of the Southern Black Girls and Womens Consortium, said of the moment she learned of Griners release.",sport,"[1, 2, 3]","https://media-cldnry.s-nbcnews.com/image/upload/t_fit-760w,f_auto,q_auto:best/rockcms/2022-12/221213-warebg-brittney-griner-2x1-mn-1140-87f039.jpg",sport
2,2,Congressional negotiators reach bipartisan agreement on framework for funding deal,"
Congressional leaders reached a bipartisan deal Tuesday on the framework for a massive government funding package they hope to pass before the holidays. Senate Majority Leader Chuck Schumer, DN.Y., put members on notice to expect a continuing resolution this week to avert a government shutdown that neither side wants as Congress closed in on the larger spending package. ""Today, Vice Chairman Shelby, Chair DeLauro, and I reached a bipartisan, bicameral framework that should allow us to finish an omnibus appropriations bill that can pass the House and Senate and be signed into law by the President,"" Senate Appropriations Committee Chair Patrick Leahy, DVt., said in a statement.",business,"[1, 2, 3]",https://static.adsafeprotected.com/skeleton.gif,business
3,3,Ron DeSantis outflanks Trump on the right with his call for Covid vaccine probe,"DeSantis was also an early public critic of Dr. Anthony Fauci, the nations top infectious disease specialist, during the pandemic who became anathema to conservatives in 2020, even as Trump resisted pressure to oust him while still often criticizing him. DeSantis was a major booster of the vaccines last year and once called them lifesaving, but he later turned against them, mirroring a shift in conservative Republican opinion. By that point, the former president was already annoyed with DeSantis, who won his 2018 primary for governor on the strength of Trumps endorsement but then refused to pledge to not run against Trump in 2024, according to those who have spoken to Trump.",business,"[1, 2, 3]","https://media-cldnry.s-nbcnews.com/image/upload/t_fit-760w,f_auto,q_auto:best/rockcms/2022-12/221213-donald-trump-ron-desantis-se-159p-b3ad39.jpg",business
4,4,U.S. Postal Service announces stamp honoring late Rep. John Lewis,"""Devoted to equality and justice for all Americans, Lewis spent more than 30 years in Congress steadfastly defending and building on key civil rights gains that he had helped achieve in the 1960s. The action of Rosa Parks and the leadership of Martin Luther King Jr. inspired me to find a way to get in the way, to get in trouble  good trouble, necessary trouble. He also helped organize sitins at segregated lunch counters, and he was one of the original Freedom Riders, taking buses from the North to the Deep South to protest segregation at interstate bus terminals.",business,"[1, 2, 3]",https://static.adsafeprotected.com/skeleton.gif,business
5,5,Here's when Social Security checks featuring the massive 2023 COLA increase will start arriving,"Recipients will also benefit from a 3 decrease in how much they'll owe each month on standard Medicare Part B premiums. The remaining group will get the payment the fourth Wednesday of the month, meaning the first 2023 payment will come Jan. 25. The 8.7 COLA increase is in response to the decadeshigh inflation that began to plague the U.S. economy this year.",business,"[1, 2, 3]",https://static.adsafeprotected.com/skeleton.gif,business
6,6,"Research finds more negative effects of screen time on kids, including higher risk of OCD","According to the International OCD Foundation, about half a million kids and teenagers in the United States have OCD, a disorder in which intrusive thoughts repeatedly enter peoples minds, leading them to behaviors they feel the need to do repeatedly. What people need to remember is the more time that kids are on screen, that means theres less time that theyre getting a lot of things that we know are incredibly important for child development, including interaction with adults, sleep, opportunities to read and conversations that are more interactive with nonverbal cues, he said. 
Two new studies show associations between screen time and behavioral and psychological risks for children, adding to a growing body of evidence that excessive use of smartphones and other devices can be deleterious to their health.",tech,"[1, 2, 3]",https://static.adsafeprotected.com/skeleton.gif,tech
7,7,Oregon Gov. Kate Brown commutes sentences of 17 people on death row,"Kate Brown announced plans Tuesday to commute the sentences of the 17 people on death row to life in prison without the possibility of parole, most likely using her executive clemency powers for the last time as governor. Brown said the commutations were consistent with a moratorium on the death penalty Gov. I also recognize the pain and uncertainty victims experience as they wait for decades while individuals sit on death row  especially in states with moratoriums on executions  without resolution.",business,"[1, 2, 3]",https://static.adsafeprotected.com/skeleton.gif,business
8,8,Traveling coast to coast as a same-sex couple is a balancing act,"Perhaps we all need to get out of our silos to remember that hate can be found anywhere  and so can respect and love. While there are many benefits to living like nomads and traveling back and forth across the U.S., we were leery when we began our first crosscountry trip. Despite the precautions my wife and I take in public, I remain hopeful that one day everyone in my community, especially future generations, will feel like they can kiss unreservedly on sundrenched docks without fear of retaliation.",sport,"[1, 2, 3]",https://static.adsafeprotected.com/skeleton.gif,sport
9,9,"Elon Musk says he can stop child exploitation on Twitter. So far, he’s axed jobs and pushed out watchdogs.","According to people familiar with the situation and the internal records, the layoffs, firings and resignations have cut the number of engineers at Twitter by more than half, including myriad employees and leaders in the company who worked on trust and safety features and improvements to the existing platform. The National Center for Missing  Exploited Children NCMEC, the organization tasked by the U.S. government with tracking reports of child sexual abuse material online, said little has changed under Musks leadership in terms of Twitters reporting practices so far. Stroppa, who remains an independent researcher, said he felt Twitters previous efforts were lacking and that it now moves quickly to find and suspend accounts that post child sexual exploitation content.",business,"[1, 2, 3]",https://static.adsafeprotected.com/skeleton.gif,business
10,10,Amy Schumer feels 'like a new person' after operations to treat endometriosis,"Endometriosis is an often painful and incurable disorder in which the tissue similar to the kind that lines the uterus grows outside it and in other areas of the body, including the ovaries, the fallopian tubes and the bladder, according to the U.S. Office on Women's Health, which notes that doctors estimate it affects at least 6.5 million women nationwide. Schumer said she continues to struggle with compulsive hair pulling, adding that hair extensions are the only reason I can be on camera"" and that she worries her son will also develop it. In the new docuseries, Schumer said she struggled with endometriosisinduced pain since she started menstruating when she was around 11 years old: I would hopefully get a good week a month where I wasnt in pretty significant pain, still trying to achieve, still trying to go through life, and its been really difficult.""",business,"[1, 2, 3]",https://static.adsafeprotected.com/skeleton.gif,business
11,11,"Blacklisted Russian propagandists thrive on right-wing apps Gab and Truth Social, study finds","A report published Tuesday by the Stanford Internet Observatory and the social media analytics firm Graphika indicates that some of the same people tied to Russias Internet Research Agency are active on the four major platforms launched in recent years to target those who deem mainstream social media companies too liberal: Gab, Gettr, Parler, and former President Donald Trumps service, Truth Social. Since the indictment, Facebook and Twitter have periodically purged accounts from their platforms that they tie to the same operators, and those accounts rarely gain much from users. In 2018, former FBI Director Robert Mueller, then a special counsel for the Justice Department, indicted the IRA, Prigozhin and 12 others involved in its operations.",tech,"[1, 2, 3]",https://static.adsafeprotected.com/skeleton.gif,tech
12,12,Pope Francis sympathized with migrant caravans seeking 'freedom and well-being',"
ROME  Pope Francis sympathized Monday with the caravans of Latin Americans seeking freedom and wellbeing in the U.S. as he celebrated a major feast day dedicated to Our Lady of Guadalupe with a Mass in St. Peters Basilica. Francis also warned against any ideological exploitation of the image of the Guadalupe Virgin, whose mixed, mestiza complexion has long been held up by the Catholic Church as a positive model of the colonialera encounter between Europe and the Americas. Francis noted that church preparations are underway for the 500th anniversary celebrations of the original apparition, and he called for them to take place in the context of the true spirit of Guadalupe.",politics,"[1, 2, 3]",https://static.adsafeprotected.com/skeleton.gif,politics
13,13,Twitter disbands its Trust and Safety Council,"Anne Collier, the founder and executive director of the nonprofit The Net Safety Collaborative, announced her resignation and those of two other council members in a tweet, to which rightwing activist Jack Posobiec responded that council members ""belong in jail"" because of the company's past handling of child sexual abuse material. ""The way this has unfolded and way members have been treated is unfortunate and unacceptable,"" said Holmes, a member of the advisory board of the Bill and Melinda Gates Foundation and the deputy CEO of the nonprofit group The Diana Award. Musk has addressed concerns about abuse and misinformation flourishing on the platform by saying the company will embrace ""freedom of speech, but not freedom of reach.""",business,"[1, 2, 3]",https://static.adsafeprotected.com/skeleton.gif,business
14,14,Firmageddon': Researchers find 1.1 million acres of dead trees in Oregon,"Little about the process has changed during that time, according to Glenn Kohler, an entomologist with the Washington State Department of Natural Resources, which operates the program alongside the U.S. Forest Service and Oregon Department of Forestry. DePinte said damage was most pronounced in White, Shasta and Red firs on the eastern side of the Cascade Mountain ranges crest, where the climate is drier. When I looked at it and crunched the numbers, it was almost twice as bad as far as acres impacted than anything we had previously documented, said Danny DePinte, an aerial survey program manager for the U.S. Forest Service.",business,"[1, 2, 3]",https://static.adsafeprotected.com/skeleton.gif,business
15,15,"Myocarditis after Covid vaccine low among teens and young adults, large study finds","While the studys findings are reassuring, the vaccineassociated heart problems should not be viewed as always mild, said Dr. Dan Barouch, director of the Center for Virology and Vaccine Research at Beth Israel Deaconess Medical Center in Boston. Its also been seen after smallpox vaccination, he said, though the number of cases may appear higher after Covid vaccines because were paying so much more attention. It also doesn't address what makes young men more susceptible to the heartrelated health conditions, although some experts expect the viruss spike protein, once produced in the cell after vaccination, may generate a reaction in the body that can cause inflammation in the heart.",business,"[1, 2, 3]","https://media-cldnry.s-nbcnews.com/image/upload/t_fit-760w,f_auto,q_auto:best/rockcms/2022-12/221205-moderna-vaccine-jm-1328-c94810.jpg",business
16,16,"Inflation slows to 7.1% for November, another sign the economy is cooling off","In other words, some of the higher prices that have bedeviled consumers could be here to stay, said Gregory Daco, the chief economist at EYParthenon, a unit of Ernst  Young LLP. Last week, an alternative measure of inflation that tracks producers of goods and services also showed slowing price growth. ""In a tight labor market, where the value of talent has increased, you're not going to be cutting wages as a business owner, and you're probably still shortstaffed,"" he said.",business,"[1, 2, 3]",https://static.adsafeprotected.com/skeleton.gif,business
17,17,Puerto Rico's shoreline changes after Hurricane Maria heighten coastal flooding risk for residents,"An estimated 99 kilometers 62 miles of Puerto Rico's shoreline has moved inland as of July 2018, according to a recent report by the Coastal Research and Planning Institute of Puerto Rico. The Coastal Research and Planning Institute of Puerto Rico conducted its study with the help of a 1.4 million grant from the Federal Emergency Management Agency. Barreto Orta, a geological oceanographer specializing in coastal erosion, emphasized that failure to keep track of changing shorelines and beaches will result in poor coastal management that could cost lives and damage infrastructure.",business,"[1, 2, 3]",https://static.adsafeprotected.com/skeleton.gif,business
18,18,Protesters block construction of Arizona border wall made of shipping containers,"His species once flourished across the U.S., but it was hunted into extinction first by European settlers and later by the U.S. government, said Michael Robinson, a senior conservation advocate at the Center for Biological Diversity. Andy Kayner, who lives 10 miles from the U.S.Mexico border, said at least two of his neighbors have been run off the road by speeding trucks too large to maneuver the narrow lane. The lawsuit, filed in U.S. District Court for Arizona, intends to resolve the states authority to protect its citizens granted to it by the U.S. Constitution, the governors office said in a statement announcing the lawsuit.",business,"[1, 2, 3]",https://static.adsafeprotected.com/skeleton.gif,business
19,19,"Student loan borrowers thought they were getting relief. Now, courts have put their lives on hold.","Thomas Gokey, a policy director at the Debt Collective, a membershipbased union for debtors, said the secretary of Education has authority to ""cancel student debt in the event of an emergency"" under the HEROES Act of 2003 and ""to compromise and settle student loans for any reason"" under the Higher Education Act of 1965, which in part regulates how the secretary may administer existing loan forgiveness programs. The application was made to exclude a small number of student loan borrowers about 3 who earn over 125,000 from receiving relief during the first two years of the pandemic, Gokey said. NBC News spoke to a dozen student loan forgiveness applicants nationwide, ages 24 to 60, who had hoped for relief from their crippling debt  which has left some struggling to afford medical expenses and basic necessities and others unable to buy a home or start a family.",business,"[1, 2, 3]",https://static.adsafeprotected.com/skeleton.gif,business
20,20,"Workers and consumers say they're likely to favor pro-LGBTQ businesses, study finds","In conversations with its corporate clients, Edelman found that the growing hostility toward LGBTQ people has made companies nervous to take a firm public stance with the LGBTQ community. It found that young shoppers especially tend to find brands that pledge support to LGBTQ communities more relevant and relatable. Though this year has brought more corporate hesitation around LGBTQ support, some employees and customers have nonetheless succeeded in pressuring brands to enter the conversation in ways that go beyond rainbow logos.",business,"[1, 2, 3]",https://static.adsafeprotected.com/skeleton.gif,business
21,21,"Next year is a good time to buy an EV — but for many consumers, 2024 might be better","If you wouldnt do it without a tax credit, Im not sure thats the reason to do it under the new incentive structure, said Stephanie Brinley, associate director of research and analysis at SP Global. In October, GM CEO Mary Barra told analysts it would be two to three years before the company  which makes the Chevy Bolt, among the cheapest new EVs on the market at 25,600  can offer buyers the full 7,500 credit. The credit for used EVs comes with a lot of fine print: An individuals modified adjusted gross income cant exceed 75,000, and the vehicle must be at least two modelyears old.",business,"[1, 2, 3]",https://static.adsafeprotected.com/skeleton.gif,business
22,22,Donors meet in Paris to get Ukraine through winter and Russian bombing,"Zelenskyy argued that a concerted international effort to keep Ukraines utility systems working could help dissuade Moscow from further attacks and potentially force it to the negotiating table, and also prevent new waves of Ukrainians fleeing to elsewhere in Europe. Ukrainian President Volodymyr Zelenskyy, who addressed the Paris conference by video link, said some 12 million Ukrainians  roughly onequarter of the countrys preinvasion population  are living with power outages stemming from Russian bombardments. Frances Foreign Ministry said a total of 1.1 billion in financial and inkind aid was pledged, all of it expected to reach Ukraine over the toughest winter months before April.",business,"[1, 2, 3]","https://media-cldnry.s-nbcnews.com/image/upload/t_fit-760w,f_auto,q_auto:best/rockcms/2022-12/221213-ukraine-power-mb-1307-1ebb3f.jpg",business
23,23,"Tina Turner's son Ronnie died of colon cancer complications, medical examiner says","Atherosclerosis is the hardening and narrowing of arteries caused by cholesterol plaque in and on the artery walls, and cardiovascular disease means heart disease, according to the Mayo Clinic. This is a tragedy u with your brother Craig and your father Ike Turner and Alline rest in paradise So unfair, she wrote. While his family made their name in the world of music, Ronnie Turner turned to acting, appearing in the 1993 film Whats Love Got to Do with It, about his mothers rise to stardom.",politics,"[1, 2, 3]","https://media-cldnry.s-nbcnews.com/image/upload/t_fit-760w,f_auto,q_auto:best/rockcms/2022-12/221209-Ronnie-Turner-al-1320-b478b4.jpg",politics
24,24,"Hair oiling, cups of tea and mom's beauty secrets: Welcome to South Asian Gen Z’s ‘auntie’ era","Having grown up on the internet, Sambasivam has seen her fair share of Asian cultural staples coopted by white people. For You pages are now filled with the faces of brown women sharing their hair oiling secrets, moms recipes, traditional clothes and mehendi designs. But Bangalores view of entering the auntie era goes beyond physical beauty, and she said shes reconnected with meditation and yoga as part of the same transformation.",business,"[1, 2, 3]",https://static.adsafeprotected.com/skeleton.gif,business
25,25,Who will win in Ukraine? It could hinge on which side can secure enough artillery ammunition,"Theres no question that its put pressure on our own stockpiles, he said at a virtual meeting of George Washington Universitys Project for Media and National Security. When Russian forces invaded Feb. 24, Ukraine found itself in a vulnerable position when it came to artillery ammunition supplies, due to a damaging sabotage campaign over several years. The vast amount of weapons and ammunition expended in Ukraine has prompted Pentagon leaders to reexamine Americas contingency plans and stockpiles in the case of future conflicts, and to consider whether weve done the right math, Gen. Mark Milley, chairman of the Joint Chiefs of Staff, said at The Wall Street Journals CEO Council Summit in Washington last week.",business,"[1, 2, 3]",https://static.adsafeprotected.com/skeleton.gif,business
26,26,House GOP’s inclusion of 'salacious' Commanders cheerleaders photos in official memo draws blowback,"The attorneys, Lisa Banks and Debra Katz, wrote a letter Tuesday to Rep. James Comer, RKy., ranking member on the House Oversight and Reform Committee, saying that their ""clients are both humiliated and incensed by the GOPs reckless dissemination of these photographs in an official Congressional document."" 
WASHINGTON  Lawyers for more than 40 former Washington Commanders employees are demanding that House Republicans remove ""sexualized and salacious photographs"" of the NFL team's cheerleaders featured in a GOPwritten memo about the football team. The GOP's inclusion of the photos was a ""desperate effort,"" the employees' attorneys wrote, to protect team owner Daniel Snyder from the scathing findings in that report.",business,"[1, 2, 3]","https://media-cldnry.s-nbcnews.com/image/upload/t_fit-760w,f_auto,q_auto:best/rockcms/2022-12/221213-washington-commanders-mn-1525-26636c.jpg",business
27,27,2 boaters and their dog found safe after being stranded at sea,"They were last heard from Dec. 3 as they left North Carolina, the Coast Guard said in a statement. The Coast Guard, the Navy and other agencies and services searched more than 21,164 square miles of water in all, the Coast Guard said. We are overjoyed with the outcome of the case and look forward to reuniting Mr. Hyde and Mr. Ditomasso with their family and friends, Cmdr.",business,"[1, 2, 3]",https://static.adsafeprotected.com/skeleton.gif,business
28,28,"The FTX collapse, explained","But the balance sheets of BankmanFrieds firms were never audited, according to the companys bankruptcy court filings, meaning there is no reliable account or paper trail of what money the company had and where it went. Heres the basics of what went down:
FTX is a digital currency exchange, a platform where people could buy and sell digital assets like bitcoin, dogecoin and ether. Though the extent of the connections between Alameda and FTX were not yet public, a series of recent crypto platform collapses had already put the crypto community on edge.",business,"[1, 2, 3]",https://static.adsafeprotected.com/skeleton.gif,business
29,29,"Disgraced FTX CEO Sam Bankman-Fried 'orchestrated yearslong fraud' on investors and customers, SEC and criminal charges say","We allege that Sam BankmanFried built a house of cards on a foundation of deception while telling investors that it was one of the safest buildings in crypto, SEC Chair Gary Gensler said. Separately, in a filing Tuesday also in the Southern District of New York, the SEC charged him with defrauding investors and enriching Alameda. The SEC said in a news release that BankmanFried raised more than 1.8 billion from equity investors since he cofounded FTX in May 2019, based in the Bahamas, and alleged that he orchestrated a yearslong fraud to conceal the undisclosed diversion of FTX customers funds to Alameda.",business,"[1, 2, 3]","https://media-cldnry.s-nbcnews.com/image/upload/t_focal-60x60,f_auto,q_auto:best/rockcms/2022-12/221213-twitch-logo-ew-356p-e66294.jpg",business
30,30,"How ""Tár"" dispels the toxic lesbian stereotypes found in so many films","From the 1936 film Draculas Daughter, about a female vampire  who secretly craves women, to 1961s The Childrens Hour, where a schoolteacher played by Shirley MacLaine commits suicide after shes accused of being a lesbian, to 2003s Monster, for which Charlize Theron won an Oscar for playing a street prostitute and killer who dies by lethal injection, there are no happy endings. The film opens at the elite New Yorker Festival, where the writer Adam Gopnik, playing himself, recites a long list of her accomplishments while she listens smiling, relaxed in her chair, supremely at ease in her body, in that company. Now we have Tr, with the magnificent Cate Blanchett playing Lydia Tr, her second major role as a lesbian after her Oscarnominated turn in Carol.",politics,"[1, 2, 3]",https://static.adsafeprotected.com/skeleton.gif,politics
31,31,The biggest problem with Harry and Meghan’s new Netflix series,"Freed from the constraints of the royal familys never complain, never explain policy and without an NDA, as Meghan disclosed in her interview with The Cut earlier this year, Harry and Meghan now had free rein to discuss their time as working royals, and the factors that led them to leave their roles. Harry and Meghan still have the potential to be a unique hybrid of unofficial statespersons, philanthropic ambassadors and celebrities with a nearcelestial kind of star power. At the very least, it could have offered something new about their present, like an indepth look at how theyre navigating life in California and building their Archewell Foundation.",politics,"[1, 2, 3]",https://static.adsafeprotected.com/skeleton.gif,politics
