Unnamed: 0,id,headline,summary,category,suggestions,img,Category
32,32,How Dutch farmers became the center of a global right-wing culture war,"On Nov. 25, the Dutch government said it would adopt measures set out in a report from former deputy prime minister Johan Remkes  who has been mediating between the government and the farmers  in which highemission farms would have to radically reduce emissions, move or shut within a year or face compulsory purchase. Icke said Nov. 4 that the Dutch government banned him from entering the Netherlands to appear at a rally, posting a letter from the Department of Justice on his website. The great reset phrase comes from a World Economic Forum summit in 2020 where the forum and Britains King Charles III, then the Prince of Wales, launched a program designed to boost innovation and collaboration.",business,"[1, 2, 3]",https://static.adsafeprotected.com/skeleton.gif,business
33,33,Jay Leno: I got a face full of gas and caught on fire while working in garage,"Leno had serious burns to his hands and chest and thirddegree burns to his face after his vintage car erupted in flames Nov. 12 in his Los Angeles garage. Leno, 72, the former Tonight Show host, shared details about the fire at his Los Angeles garage and his injuries in an exclusive interview that will air Wednesday on NBC's ""TODAY"" show. A smiling Leno posed for pictures with hospital staff members on his way out, revealing some of his burns.",politics,"[1, 2, 3]",https://static.adsafeprotected.com/skeleton.gif,politics
34,34,Hotel employees comedian Mark Curry accused of racial profiling are suspended until further notice,"""There was no reason for Mark to be singled out except for the fact that hes a black man, Holly Robinson Peete wrote in a tweet in which she reposted Curry's video. When Curry went to the reception desk a short while later to complain to the receptionist, she asked him for his information. Both employees in a 26minute video shared by Curry on his Instagram account were suspended, said a spokesperson for The Mining Exchange in Colorado Springs, a franchise of Wyndham Hotels  Resorts.",sport,"[1, 2, 3]",https://static.adsafeprotected.com/skeleton.gif,sport
35,35,A new annual ritual: Debating whether to retouch the family holiday photo,"While I didnt mind talking about my daughters teeth if a fellow parent at the park asked, I thought it would be different when the questions were coming from inlaws, workmates or a more successful sorority sister whose four kids all have perfect dental hygiene. Elles teeth stains forced me to grapple with one of the modern dilemmas of parenthood, one that frequently hovers over Instagram and Facebook posts but becomes nearly inescapable when putting together the annual holiday card: to edit or not to edit. Just a few weeks before, my husband and I thought wed found the perfect solution to the cavities the dentist told us our 2yearold had on three of her front teeth: Instead of fillings, and the general anesthesia that goes with them, Elle could get a fluoride treatment that halts the cavities growth but turns the affected area black.",business,"[1, 2, 3]",https://static.adsafeprotected.com/skeleton.gif,business
36,36,Federal prisons are supposed to provide addiction medication. Prisoners are punished for using it.,"The Marshall Project spoke to more than 20 people struggling with addictions in federal prison, and they described the dire consequences of being unable to safely access a treatment that Congress has instructed prisons to provide. That began to change in 2018, when the First Step Act was passed and prisons and jails across the country began losing lawsuits from prisoners who argued it was cruel and unusual to deny them the addiction medicine theyd been taking before they were incarcerated. This man, who asked not to be named because he feared retaliation by bureau officials, said in a phone interview and letters to The Marshall Project that he had his jaw broken by another prisoner and had to spend time in protective custody because Ive run up bills and I cant pay for the stuff, telling people lies.",business,"[1, 2, 3]","https://media-cldnry.s-nbcnews.com/image/upload/t_fit-760w,f_auto,q_auto:best/rockcms/2022-12/221207-MP-suboxone-federal-prisons-2x1-an-9956b7.jpg",business
37,37,How denying F-22 sales to allies led to a U.K.-Japan-Italy stealth plane project,"Lastly, both the U.S. and its allies find it politically easier to invest in their own defenses when theyre procuring platforms from domestic companies, meaning their payments boost their own economy. If Tokyo, Rome and London can together overcome the admittedly nontrivial hurdles of cooperative development, then they may lower both research and development and procurement costs considerably, and come out with a better overall fighter using the best systems from each country  something that would be costprohibitive and have higher risk of failure if they acted on their own. Now, this does spell some trouble for U.S. defense giants  if the only concern is their bottom line.",business,"[1, 2, 3]",https://static.adsafeprotected.com/skeleton.gif,business
38,38,Tornadoes tear through swaths of North Texas and southern Oklahoma,"In the frigid weather in the Northern part of the country, all roads from Nebraska into Colorado were closed Tuesday because of the major winter storm, which included very low visibility, the Nebraska Transportation Department said. In Louisiana, a woman was hospitalized and two people were missing after a tornado touched down south of Shreveport, damaging several homes and knocking down trees and power lines, the Caddo Parish Sheriff's Office said in a statement. Downed power lines and trees littered roads, and authorities asked residents to avoid certain neighborhoods as public safety crews to their work Tuesday.",business,"[1, 2, 3]",https://static.adsafeprotected.com/skeleton.gif,business
39,39,Michelle Yeoh joins cast of Jon M. Chu's 'Wicked' films,"With more space, we can tell the story of Wicked as it was meant to be told while bringing even more depth and surprise to the journeys for these beloved characters. Variety also exclusively reported that Bridgerton star Jonathan Bailey will play Fiyero and Broadway veteran Ethan Slater, who scored a Tony nomination for SpongeBob SquarePants: The Musical, will take on the role of Boq. Chus twopart feature adaptation is headlined by Ariana Grande as Glinda and Cynthia Erivo as Elphaba.",politics,"[1, 2, 3]",https://static.adsafeprotected.com/skeleton.gif,politics
40,40,"Asian Americans heavily favored Warnock in Georgia runoff, exit poll shows","While the results reflect that the votes of Asian Americans, who are 4.7 of the states overall electorate, grew in support for Warnock since the midterm elections last month, Phi Nguyen, the executive director of Asian Americans Advancing JusticeAtlanta, said that whether or not the party can sustain the momentum and loyalty requires longterm engagement. Karthick Ramakrishnan, the founder of the research and civic engagement organization AAPI Data, said that while there are important insights to be drawn from the poll, particularly because the Asian American Legal Defense and Education Fund is also involved in poll monitoring, there are a few limitations. It showed that support for Warnock in the runoff exceeded that in the general election last month, when 60 said they favored Warnock.",business,"[1, 2, 3]",https://static.adsafeprotected.com/skeleton.gif,business
41,41,"POTS, a debilitating heart condition, is linked to Covid and, to a lesser degree, vaccines","
Research published Monday has confirmed a link between a Covid infection and a debilitating heart condition called POTS, or postural orthostatic tachycardia syndrome, that has been diagnosed in some patients with long Covid. Physicians often fail to recognize the condition, experts say, because it can be confused with a myriad of other health problems, including anxiety and dehydration. He also said that the link between POTS and Covid vaccination needs to be confirmed with further studies.",business,"[1, 2, 3]",https://static.adsafeprotected.com/skeleton.gif,business
42,42,"States with more abortion restrictions have higher maternal and infant mortality, report finds","People of color, those who are uninsured and those who live on low incomes or in underserved areas already face additional risks that threaten their lives during pregnancy, such as difficulty accessing consistent pre and postnatal care, said Dr. Laurie Zephyrin, the senior vice president for advancing health equity at the Commonwealth Fund. The Commonwealth Fund analysis found that an estimated 39 of counties in the states categorized as having the most restrictive abortion rules are considered maternity care deserts. For the new analysis, Zephyrin and her coauthors used data from the Centers of Disease Control and Prevention, as well as an index quantifying levels of abortion access from the Guttmacher Institute, an abortion rights research and advocacy group.",business,"[1, 2, 3]",https://static.adsafeprotected.com/skeleton.gif,business
43,43,Megan Thee Stallion tells court that Tory Lanez shot her feet,"She testified she felt ""shock"" and ""hurt"" and saw blood on her feet after Lanez shot her following a party at Kylie Jenner's home on July 12 of that year, City News Service reported. I believe once everybodys heard parts and pieces of the case, once the whole case comes about, I think were confident the jury will find my client not guilty and hell be exonerated of all the charges,"" Mgdesyan said. The incident occurred in the summer of 2020, while protests continued across the country in reaction to the murder of George Floyd and assaults on other Black people who were injured at the hands of police.",business,"[1, 2, 3]",https://static.adsafeprotected.com/skeleton.gif,business
44,44,Scientists declare Mauna Loa and Kilauea are 'no longer erupting',"Lava supply to a Mauna Loa fissure ceased on Saturday, the observatory said, and volcanic tremor and earthquakes associated with the eruption greatly diminished. Mauna Loa began spewing molten rock Nov. 27 after being quiet for 38 years, drawing onlookers to take in the incandescent spectacle, and setting some nerves on edge early on among people whove lived through destructive eruptions. 
HONOLULU  U.S. scientists declared Tuesday that two active Hawaii volcanoes  one where lava destroyed hundreds of homes in 2018 and another where lava recently stalled before reaching a crucial Big Island highway  have stopped erupting.",business,"[1, 2, 3]","https://media-cldnry.s-nbcnews.com/image/upload/t_fit-760w,f_auto,q_auto:best/rockcms/2022-12/221213-hawaii-mauna-loa-volcano-se-218p-996f66.jpg",business
45,45,Facebook hit with $2 billion lawsuit connected to political violence in Africa,"The company said at that time that Ethiopia was a particularly challenging environment for content moderation due in part to the many different languages spoken in the country, but that it had been classified internally as one of the countries at highest risk for conflict and violence for two years. DelMoro, the Facebook spokesman, declined to answer specific questions about the companys content moderation staffing for Ethiopia, but he pointed to changes the company announced on Nov. 9, 2021, about a week after Mearegs murder, which allows Facebook to proactively address potentially violent material in Ethiopia. Those targeted posts came amid others made by prominent Facebook users in the country calling for violence against the Tigrayans, according to the affidavit.",business,"[1, 2, 3]",https://static.adsafeprotected.com/skeleton.gif,business
46,46,U.S. is set to approve sending Patriot missile battery to Ukraine,"And he said protecting Ukraines energy facilities from Russian missiles and Iranian drones will be the protection of the whole of Europe, since with these strikes Russia is provoking a humanitarian and migration catastrophe not only for Ukraine, but also for the entire E.U. In a video conference Monday, Zelenskyy told host Germany and other leaders of the Group of Seven industrial powers that his country needed longrange missiles, modern tanks, artillery, missile batteries and other hightech air defense systems to counter Russian attacks that have knocked out electricity and water supplies for millions of Ukrainians. U.S. officials had balked at providing the weapons to Ukraine because they could be considered an escalation that would trigger a response from Moscow.",business,"[1, 2, 3]","https://media-cldnry.s-nbcnews.com/image/upload/t_fit-760w,f_auto,q_auto:best/rockcms/2022-12/221213-patriot-missles-ukraine-mjf-1925-acedf8.jpg",business
47,47,Elon Musk doesn’t care about pronouns — unless nonbinary people use them,"However, when it comes to badfaith jokes and socalled debates over pronouns, no one is actually arguing that we should do away with them and only refer to each other using proper nouns. His viral tweet on Sunday  My pronouns are Prosecute/Fauci  was not the first time the richest man in the world has expressed his annoyance and disdain with one of the most inescapable parts of language. For the people who insist on making pronouns problematic, the real issue lies not in the concept of pronouns itself but in who is using them and whether they vary with ones assigned sex at birth, which can differ from a persons gender identity.",sport,"[1, 2, 3]",https://static.adsafeprotected.com/skeleton.gif,sport
48,48,McConnell says Trump fueled 'candidate quality' problems in the midterms,"By contrast, McConnell said his aligned super PAC, the Senate Leadership Fund, intervened to select preferred candidates in Alabama and Missouri, two red states the GOP won this year. He made the remarks at his weekly news conference, responding to a question from NBC News about whether he intends to play a more active role in selecting candidates in the 2024 election cycle, when Republicans have a friendlier map. 
WASHINGTON  Senate Republican leader Mitch McConnell said Tuesday that former President Donald Trumps endorsements in important 2022 primaries contributed to the nominations of poor candidates who fell short in swing states.",business,"[1, 2, 3]",https://static.adsafeprotected.com/skeleton.gif,business
49,49,Lawmakers unveil bipartisan bill to ban TikTok nationwide,"Under the measure, the president could impose sanctions on TikTok and other social media companies to prevent commercial operation in the U.S.
With Congress in session for only a few more days this year, the bill is unlikely to be considered in either chamber. The lawmakers said the bill aims to protect Americans from foreign adversaries who might use certain social media to surveil Americans, learn sensitive data about them, and spread influence campaigns or propaganda. In a statement responding to Maryland's ban, a TikTok spokesperson said, We believe the concerns driving these bans are largely fueled by misinformation about our company.",business,"[1, 2, 3]",https://static.adsafeprotected.com/skeleton.gif,business
50,50,History-making nonbinary government official is out of a job after theft accusations,"On Wednesday, Rep. Andrew Clyde of Georgia and 15 other House Republicans sent a letter to Energy Secretary Jennifer Granholm requesting that she demand Brintons resignation, according to a copy of the letter that a spokesperson for Clyde shared with NBC News. Brinton has also faced transphobic media attacks since October, with publications referring to them as a drag queen and misgendering them. Brinton has been a prominent LGBTQ advocate for more than a decade.",business,"[1, 2, 3]",https://static.adsafeprotected.com/skeleton.gif,business
51,51,Ticketmaster Mexico to face millions in fines over Bad Bunny concert tickets screwup,"This, compounded with a ""temporary intermittence in the ticket reading system"" caused confusion among access control personnel at the venue on Friday, ""which unfortunately made it impossible for some moments to recognize the identification of legitimate tickets,"" the company said. Ticketmaster Mexico said in a statement Monday that it has been collaborating with the office of Mexicos federal consumer attorney, which is investigating Friday's events. The company touted their efforts to take ""all the necessary technological and logistical measures to prevent a repeat"" of what happened Friday night on Saturday.",business,"[1, 2, 3]",https://static.adsafeprotected.com/skeleton.gif,business
52,52,"For Black families in Phoenix, child welfare investigations are a constant threat","Dawson also said that all the wellmeaning foster care nonprofits in Arizona, which exist in part because there is so much funding available for foster care in the state, help perpetuate the systems vast size and reach. In a statement, Joe Wolf, a spokesperson for Hobbs transition, pointed out that her career has included stints working with homeless youth and helping to run one of the largest domestic violence shelters in the country, giving her perspective on what affects Arizonas most vulnerable. Weve gone from what I think most people would describe as the worstperforming child protection agency in the country to one that  I dont know if youll ever have a highperformer child protection agency, given the nature of the work we do  but its drastically different, said Faust, who is white and has led the agency since 2019.",business,"[1, 2, 3]","https://media-cldnry.s-nbcnews.com/image/upload/t_fit-760w,f_auto,q_auto:best/rockcms/2022-12/221206-Arizona-Child-welfare-1-al-1150-7e1d1a.jpg",business
53,53,"Taunted for being Black, a student fought back, civil rights complaint says. The 30-second fight derailed her life.","By then, Autumn, a straightA student and one of only two dozen Black students at her smalltown high school outside Lubbock, had been complaining about racial harassment involving three other classmates since the second week of school, according to interviews with Autumn and her family, messages they sent to administrators and a civil rights complaint filed Monday with the U.S. Department of Education. I hate to come to you about this same old racism and bullying, Pegues had written to Andrus, Slatons superintendent, in April, after Trinity came home complaining that a classmate had once again called her the Nword. Mary Pegues, a former Slaton school board member and longtime teachers aide in a neighboring district, was furious when she saw the clip.",politics,"[1, 2, 3]","https://media-cldnry.s-nbcnews.com/image/upload/t_fit-760w,f_auto,q_auto:best/rockcms/2022-12/221212-lubbock-school-racism-main-2x1-an-99242a.jpg",politics
54,54,Samuel Bankman-Fried accused of making illegal campaign contributions,"
FTX cofounder Sam BankmanFried was charged Tuesday in connection with what prosecutors said was a scheme to illegally funnel millions of dollars into politics ahead of the 2022 midterm elections, misappropriating customer funds in the process. BankmanFried spent at least 70 million on 2022 campaigns, according to Federal Election Commission records  and three sources have told NBC News that there was much more in ""dark money,"" a term used to describe legal donations that do not have to be publicly disclosed  to engender goodwill with candidates on both sides of the aisle and to be in a position to peddle influence around the crypto industry no matter the outcome of the election. BankmanFried, 30, hosted conferences in the Bahamas that boasted visits from former politicians like Tony Blair and Bill Clinton, The Associated Press reported, as he built a reputation as a heavyweight campaign contributor  particularly among Democrats, whom he publicly courted in recent years.",entertainment,"[1, 2, 3]","https://media-cldnry.s-nbcnews.com/image/upload/t_focal-60x60,f_auto,q_auto:best/rockcms/2022-12/221213-richard-shelby-mjf-2029-4e29c0.jpg",entertainment
55,55,"Elon Musk, astronaut Scott Kelly spar on Twitter over pronoun use","""Elon, please dont mock and promote hate toward already marginalized and atriskofviolence members of the LGBTQ community. While Musk has repeatedly maintained that the company has not altered any of its moderation policies regarding hate speech, the uncertainty over what the platform will look like under his leadership has prompted some of Twitter's advertisers to pull back on purchasing promotional placements on the site. And in late November, Musk reinstated former President Donald Trump to the site, almost two years after the company banned him citing his role in the Jan. 6 insurrection at the U.S. Capitol.",business,"[1, 2, 3]",https://static.adsafeprotected.com/skeleton.gif,business
56,56,How dangerous is the flu? What to know about symptoms and signs of complications,"While many of the symptoms of influenza, such as fever and body aches, overlap with pneumonia, there are some clues that may indicate a more serious lung infection may be brewing. ChinHong said he has treated people with flu who developed encephalitis  a dangerous inflammation of the brain that can be triggered by viral infections  or myositis, which causes a painful weakening of the muscles. One of the most atrisk groups for flu complications includes pregnant people, in part because of the weakening of immune systems during pregnancy, said infectious diseases expert Dr. Carlos del Rio, an executive associate dean at the Emory University School of Medicine and Grady Health System in Atlanta.",business,"[1, 2, 3]","https://media-cldnry.s-nbcnews.com/image/upload/t_focal-60x60,f_auto,q_auto:best/rockcms/2022-12/221213-abortion-protest-supreme-court-mjf-1827-f3917c.jpg",business
57,57,"Parks, land and monuments with deep Latino roots need protection, report says","The proposed new park, contained in legislation currently under review in Congress, would include the existing Cesar E. Chavez National Monument in Keene, California; The Forty Acres in Delano, also in California, and the Santa Rita Center in Phoenix, Arizona  areas that are part of the farmworker movement that led to the formation of the United Farm Workers. For these reasons, in the new year Hispanic Access Foundation is asking President Biden and Congress to designate and protect new parks, waterways and coastal areas throughout the U.S. that will serve Latino and other disinvested communities, Shanna Edberg, director of conservation at Hispanic Access Foundation, said in a statement. 
Parks, monuments and even wildlife refuges with ties to Latino history and culture serve as crucial outdoor spaces across the country  yet many are in need of preservation, according to a new report.",business,"[1, 2, 3]",https://static.adsafeprotected.com/skeleton.gif,business
58,58,Virginia’s open congressional seat offers opportunity for a new generation of Black leaders,"Morrissey is a controversial figure who has had his law license revoked several times and entered into a plea agreement in 2014 for a misdemeanor charge of contributing to the delinquency of a minor after admitting he had sex with an underage girl. I am confident that the leaders in the Senate Democratic Caucus will continue to protect our progress and stop any bad House bills in committee, she said. The rapid timing of the special election means both parties will have to pick their nominees quickly to have their campaigns up and running before the holidays.",business,"[1, 2, 3]",https://static.adsafeprotected.com/skeleton.gif,business
59,59,Biden admin may cut number of migrants eligible for asylum at border but open new paths for others,"Lawyers from the American Civil Liberties Union, which sued the Trump administration over the previous transit ban, said they would do so again if the Biden administration tries a similar policy. Some asylum advocacy groups and former and current Biden administration officials have taken issue with the plans, saying they go too far in cutting off pathways to asylum while not doing enough to safely welcome qualified asylumseekers in through an orderly processing system. A Biden administration official who has argued against the plan told NBC News the White House should be securing money to deal with the large displacement of migrants across the Western Hemisphere rather than simply blocking them from crossing into the U.S.",business,"[1, 2, 3]",https://static.adsafeprotected.com/skeleton.gif,business
60,60,Ancient coins unearthed in desert cave could point to evidence of Maccabean revolt,"While he agreed the new find was an important discovery for the understanding of the period, Benedikt Eckhardt, a senior lecturer in ancient history at the University of Edinburgh, Scotland, said the Israeli interpretation of them belonging to a refugee fleeing the Maccabee revolt was just one possibility. Historians disagree over various details of the revolt, including its root cause; the Maccabees recapturing of Jerusalem and the rededication of the Second Temple are the origin of the Jewish festival of Hanukkah, which begins Sunday. The Israel Antiquities Authority announced that earlier this year, a team of experts found 15 silver coins that they say were hidden by a refugee fleeing the turmoil of the Maccabean revolt from 167160 B.C., when Jewish warriors rebelled against the Seleucid Empire.",sport,"[1, 2, 3]","https://media-cldnry.s-nbcnews.com/image/upload/t_fit-760w,f_auto,q_auto:best/rockcms/2022-12/221213-israel-maccabean-coins-mb-0916-ba86f1.jpg",sport
61,61,Moderna says personalized mRNA cancer vaccine is effective for advanced melanoma,"We are very excited, we are moving very quickly with Merck onto phase 3 for this study, Moderna CEO Stephane Bancel told CNBC Tuesday morning. The drugmakers said a combination of the vaccine and Mercks immunotherapy Keytruda led to a statistically significant improvement in survival before the cancer returned in patients with advanced melanoma. Moderna developed one of the most popular vaccines used to protect patients against Covid, and the drugmaker brought in more than 3 billion from its Spikevax in this years third quarter.",business,"[1, 2, 3]",https://static.adsafeprotected.com/skeleton.gif,business
62,62,We have 'ignition': Fusion breakthrough draws energy gain,"If scientists can work out more of the problems that have dogged fusion for seven decades, it would be a reliable source of power to work in concert with wind and solar power to boost the clean energy movement. 
U.S. scientists have achieved ignition   a fusion reaction that produced more energy than it took to create  a critical milestone for nuclear fusion and a step forward in the pursuit of a nearly limitless source of clean energy, Energy Department officials said Tuesday. As humans seek ways to power modern life without harming the planet, Dabbar said it was fitting that the ultimate source of clean energy would be the one we see every day in the sky: The sun, whose process of nuclear fusion scientists have spent decades trying to recreate.",business,"[1, 2, 3]",https://static.adsafeprotected.com/skeleton.gif,business
63,63,Biden signs same-sex marriage bill at White House ceremony,"Biden emphasized bipartisan support for the legislation, passed by Congress last week while calling for more to be done, including a renewed push for a bill to prohibit discrimination based on sex, sexual orientation or gender identity. And amid widespread antiLGBTQ rhetoric led by rightwing conservatives and a string of attacks on the community, including the deadly shooting at Club Q.
Biden signed the bill Tuesday a decade after he came out in public support of samesex marriage, a change for Biden, who had voted against recognition of samesex marriages when he was a senator. I am absolutely comfortable with the fact that men marrying men, women marrying women and heterosexual men and women marrying another are entitled to the same exact rights, all the civil rights, all the civil liberties, he added.",business,"[1, 2, 3]",https://static.adsafeprotected.com/skeleton.gif,business